TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveEnterCriticalSection':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25845: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25859: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25865: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25870: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveEqual':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25894: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25898: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25914: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25919: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveEqualLargeIntegers':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25939: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25940: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25945: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveExecuteMethod':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25970: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:25979: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveExecuteMethodArgsArray':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26015: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26016: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26038: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveExitCriticalSection':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26070: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveExp':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26127: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26164: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveExponent':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26192: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26228: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFail':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26425: warning: no return statement in function returning non-void
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFindHandlerContext':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26463: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26468: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFindNextUnwindContext':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26490: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26491: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26520: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26541: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatAdd':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26561: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26562: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26635: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatAt':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26658: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26659: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26665: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26674: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatAtPut':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26705: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26710: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26711: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26719: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26730: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatDivide':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26757: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26758: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26840: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatEqual':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26861: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26862: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26869: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26873: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26879: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26891: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26896: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26897: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26904: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26908: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26914: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26926: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26935: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatGreaterOrEqual':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26956: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26957: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26964: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26968: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26974: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26986: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26991: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26992: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:26999: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27003: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27009: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27021: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27030: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatGreaterThan':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27051: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27052: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27059: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27063: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27069: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27081: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27086: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27087: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27094: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27098: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27104: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27116: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27125: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatLessOrEqual':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27146: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27147: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27154: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27158: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27164: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27176: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27181: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27182: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27189: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27193: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27199: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27211: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27220: warning: passing argument 1 of 'longAtput' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c: In function 'primitiveFloatLessThan':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27241: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27242: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27249: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27253: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27259: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27271: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27276: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27277: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/gcc3x-cointerp.c:27284: warning: passing argument 1 of 'longAt' makes integer from pointer without a cast
